text,sentiment,id
anjir tontonan yg sangat tidak bermutu ,1,22
     itulah gambaran tabiat dan akhlak kaum pengusung wahabi takfiri  begundal wan abud  jongos bani onta  anti nkri dan pancasila  pahlawan negeri sendiri dikapir in  dituduh budak sex  keterlaluan  katanya orang beragama  tapi mulutnya kotor bin busuk  p,1,422
     justru film ini dibuat untuk menutupi adegan  yang ente harapkan itu  paham ente      pasti ente belum minum pipis onta syariah    pasti     ,1,423
dlu inul goyang ngebor baju ketat dcekal  hrs ny ni jg dg sgja goyang dada mulu  suara ga sbrpa  mrsk moral ank muda yg nnton bawaannya nafsu aja nanti     ,1,23
pnyanyi dangdut yg ga berkelas bgini nih    bukan y nonjolin suara malah nonjolin dada,1,24
     kalau ustadnya aja kayak gini  muridnya mau jadi apa   kenapa dagangan jaman jahiliyah masih laku  siapa konsumennya   �ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð����ð���,1,424
     kan sudah diakui pendukung pasangan a su banyak yang sakit jiwa ,1,425
najis najis udh homo aja harusnya  org kaya gini di musnahkan dari muka bumi,1,25
     kapan kerjanya wan abud  kok cuman melawak dan cengengesan saja ulahnya  memang spesies wan abud ini ciri khasnya nggak mampu bekerja baik dan benar  jadi ulahnya cuman bikin repot masyarakat ,1,426
haduuh ini orang gak punya akhlak bangeg  perasaan kerjaan berantem mulu  banyak musuhnya,1,26
     kasian orang ini hidup dalam delusi  hidup di dunianya sendiri akibat cuci otak ajaran wahabi takfiri  tapi kalau dilakukan secara sadar  dia emang dasarnya kriminal  anti nkri  uud      dan pancasila  artinya tidak perlu belas kasihan  tumpas saja sa,1,427
s lonte ini bkn sensasi ngjak ribut org mulu sampah,1,27
kayak banci dh mirip nenek  pny cucu   mw di operasi di mua top ttp aj klo asli ny g cantik luar dlm  ,1,28
     kayak lalat nemplok di tempat sampah  dasar sampah masyarakat ,1,428
dan lebih bagus lagi kalo mingkem aja hahahahahaha jahatnya akuuu,1,29
     ke depannya jangan sampai ada korporasi  badan atau perorangan pernah menerima lulusan pt dimana mahasiswa kw   dengan otak udang secuil kayak gini  manusia  macam gini tidak akan berguna  berprestasi dan tak punya nilai lebih bagi employee  sebalikny,1,429
     kejang dan kesurupan jin padang pasir  beri dia kencing onta  insyaalloh tambah parah    ,1,430
walaupun oplas atau dipermak sekalipun tetep jelek  pokoknya mukanya tegang kek banci  udah sekian  ,1,30
mending liat dek molen biarpun cowok tp cuantik  gak kaya ini cewe tp malah kayak bencong wkwkwk   ,1,31
     klop banget  paguyuban korupsi syariah dan penipu ummat koplo  ganti namanya jadi pksp alias paguyuban korupsi syariah dan penipuan,1,431
bencong rombeng menjijikan   gay jg ,1,32
krisis moral nih admin  mengkritik dengan kalimat tak sopan dan merendahkan ,1,432
kristen agama licik   agama sesat   yg melakukan pernikahan sesama jenis dan mencari jemaat baru dgn iming  duit  read kristenisasi ,1,433
orang gila itu      pengen hitz cri tenar rela dipenjara  cari sensasi settingan supaya beken smpe hina  org    astagfirullah    sekaya apa sih    org kaya mulut nya ky sampah ga sekolah ya   ,1,33
cowok macam anjing cuihhh    orang kaya tidak akan pernah berkoar gua orang yang ping kaya sedunia   karena semua orang juga tau klo dia orang kaya    orang kaya malahn berperilaku sebagai mana orang sederhana buat apa memamerkan kekayaan di dunia di akhirat mampus lu harta kagak akan di bawa mati yang pants di buang ke laut itu lu orang yang paling anehhh,1,34
kristen munafik islam munafik dan cina munafik yg tergabung dalam akun ahoker lebih bahaya dari zionis   khususnya cina mereka lebih bahaya dari zionis  waspada indonesia,1,434
cari sensasi supaya tenar  trus banya folowers nya  gak gt gt jg kalee    darar orang setres  ngomong aja masih belepotan gk jelas gt  kamfungan,1,35
kristen nasi bungkus mau cari dukungan tapi gak laku,1,435
ngomong aja belepotan banyak gaya lu bencong,1,36
kristen yesus di sembah dsr kristen anjing bajingn,1,436
orang kebanyakan makan taik ya gini otaknya udah penuh sama taik jdi gak bisa berfikir positif dari cara dia berbicara aja gak bermoral dasar kaum  laknat banci anjing kbanyakan burit sih lo jdi stres manusia ogah jumpa sama lo anjing cuma anjing yg mau ketemu sama lo taik ,1,37
kritik boleh  bego jangan  parah admin,1,437
sikat abiss lahh orng  sialan kaya gini  pemimpin negara sendiri gak di hormatin  jgn mentang  bapak president kita terlalu baik jadi di sembarangin  saya marah   gak boleh kita hina pemimpin kita sendiri   saya harap segera di tindak hukum orng iniö,1,38
kritik dan menghina itu beda cukkk     @<oov>,1,438
kritik kok di musuhi      rezim gila ,1,439
jijik banget lihat tingkah si upil ini  mudah an secepatnya tidur selamanya,1,39
wong edan nih orang  udh makan uang rakyat tidur pula,1,40
kritik rakyat ke jokowi itu udh kaya pendekar yg pake jurus mabok  asal   salah satunya ya hewan yg satu itu  yg mempunyai nama fahira ,1,440
manusia laknat  matinya di apain ya,1,41
kritis boleh tp rasional  dongok koq dipelihara buat apa kuliah,1,441
kritis boleh  goblok karena gak punya otak jgn sampe @<oov>,1,442
sakit di otak sama hatinya itu mah dia  udah gak ada nurani dan urat malunya  pajak saya loh yang ngegaji orang  gila hormat ini,1,42
kritis bolehhh goblok jangan   ya ga,1,443
anak babi bangsat pengen sumpel timah panas ke congor lu biar modar,1,43
kritis otak lau kritis  hahhaha,1,444
pengen sumpel timah panas ke congor si anak babi pesek buruk rupa,1,44
pks     goblog kok dipelihara,1,445
hey anak bangsat babi pesek buruk rupa keriting pengen penggal leher lu sampe putus  lumayan buat makanan buaya  ,1,45
pks   partai kont*l sapi    pan   partai anjink ngent*t  dan gerindra  gerakan intimidasi rakyat      partai ini adalah partai pengkhianat   ,1,446
ratu pelakor sejagat raya  dimana  lonte ya gak punya malu  yg ngerasa lonte disini tolong punya malu dikit,1,46
wah ini mahhhh pertemuan buah ranum dan buah busuk       dah tau dong yg busuk yg manah               mentok nya mah gitu aja kalo pelakor  ,1,47
pks  partai kumpulan selangkangan     ,1,447
ah manda mah gatel  ga bisa liyat cowo dikit lgsg disosor   begok aje yg mau ama manda   kegatelan jadi cewe,1,48
pks  partai kumpulan setan  yg akan menyiapkan   cawapres �ð����ð����ð����ð���,1,448
si amanda mukanya ke tante  umur baru berapa tp muka boros banget      dasar cabe   jujur gua mah kgk suka ama ni haltis,1,49
pks = babunya im  �ð����ð����ð���¿,1,449
astagah  demen ama cewek dekil kumel  ibaratnya dari nagita turun ke att  nagita kaya emas att kaya barlen,1,50
pks = partai komunis sejahtera,1,450
pks = pki ideologi isis,1,451
alah laki laki jaman skrg sm aja  sama sama bejat  mau ustad kek bukan kek gila bgt sm perempuan yg bukan istrinya  aku stju bgt sm yg di blg ustazah  <oov>   msuk surga bkan krna poligami  msh bnyk hal yg kita buat supaya bs jd akhlak baik untuk bs masuk surga  yaa smoga aja sih perempuan perempuan pelakor diluar sna mendapat azab yg gak diampuni  yang hidupnya gk bakal selamat dunia akhirat,1,51
pks apa psk sih iniiii    kok kotor sekali sih ,1,452
gilaaaaa pelakor banyak bnget laki  gatal juga banyak alasan untuk berpoligami woiii mikir pake otak haduh saya pikir dia org pintar tau agama mana baik mana buruk     allah menguji kesetiaan dan nafsunya eh malah kaya gtu    menyakiti istri sama sja menutup pintu rejekimu    anak istri kau korbankan  sbg seorg imam keluarga dia telah gagal mmpertahankan rmh tangganya mencoreng nama baik nya sndiri    smua org suka skrg benci sama dia   m,1,52
pks asu,1,453
biasalah kalo pelakor banyak yang lbh ancur mukanya dari istri sah   barang bagus pasti cepat laku  karena pelakor jelek nggak laku makanya ngembat laki orang   ya udah sama  gatel kok   cocok wes    <oov>,1,53
pks asuuu,1,454
lama  ilfil deh sm ni ertong  caption/ig story nya ngomongin org mlu  org kan jd ambigu nilai si a si b si c  udah gt kaya paling di zholimi  salahinnya depan lawan dong jgn ngmg di status ah  kata nya dewasa   ,1,54
selama bukan kafir    makan duit umat ga haram    hidup islam radikal    �ð����ð����ð���,1,455
 <oov> ini lagi pemikiran manusia bodoh  eehhh tante/ibu/oma/empo  otak lu picik bngt ya  dia jga manusi biasa ada larangan emang di dunia ini orang di larang ngungkapin unek      stupid human,1,55
selama dia tidak pulang untuk menyelesaikan kasusnya agar  tau salah atau benar maka selama itu juga dia akan di cap sebagai manusia cabil,1,456
heran deh yg ngatain si via baperan ya wajar lah dese baper karena udin muak sama orang yg munafik sok an baik sama dese  lah apa kabar yg sering baperan sama laki orang   ga pada nyadar diri tuh pemujanya att  bukannya pada gotong royong buat nasehatin att ini malah menggila buat muja  att dan mojokin viaa  dese juga manusia keles ahh,1,56
 <oov> itu yg komen via nyinyir mulu duh kyak dia gak pernah nyinyirin orang aja  mungkin lebih parah  kalo org sudah sok bener mah gitu  pdhal ini kan media sosial  hak dia dong instagram juga instagram dia  yg penting kan nyinyir gak pake ig s,1,57
selama ini gw berpikir pks partai paling najis   dgn kasus korupsi paling nista  korupsi sapi impor  terus duitnya dipake buat main pecun  terus ada kadernya tertangkap ngentot sama abg di mobil  gubernur sumut di gatot ketangkap kpk krn korupsi dana banso,1,457
selama ini lo ngocok pele r ya di situ,1,458
 <oov> ini lagi pemikiran manusia bodoh  eehhh tante/ibu/oma/empo  otak lu picik bngt ya  dia jga manusi biasa ada larangan emang di dunia ini orang di larang ngungkapin unek      stupid human,1,58
selama ini org  yg nyerang pemerintah yg sah siapa ya  yg teriak  isu pki memfitnah presiden pki antek aseng asing dll siapa  kw kejam rudolfo �ð����ð����ð����ð����ð���,1,459
 <oov> bisa nya cuma ngatain org   nyindir siapa   netijen goblog banyakan masyako  ,1,59
@<oov> itu mmg benar  dsni tidak prnh mnyediakan berita hoax sprti kaum bani onta ahli coli jamaah  adakah yg demo penistaan agama    coba klau yg kya gtu orang lain terlebih pak ahok atau pak jokowi  udah habis an fpi demo bersilit   akan tetapi pak ahok,1,460
 <oov> cara didik ortunya nagita bagus  makanya amat sangat heran dg balajaer  kan nagita yah yg dirugikan sm junjunganny   knp dia yg dibenci  bodoh bgt asli ,1,60
@<oov> t  ngga semua yg teriak allah itu islam bego  isis beda sama islam tolol  isis bukan islam goblok ,1,461
 <oov> pdhl km lebih kampungan loh pake kerudung tapi mulutnya cuihh  ,1,61
susah emang ahoker kontol jokower kontol,1,462
belajaer tuh apa ya  hahahaha bela artis ampe sebegitunya    manusah  begoh         ,1,62
susah emang bani taplak  nggak punya akal logika  serba bener bacotnya,1,463
 <oov> iya banyak berarti mereka norak kampyuung  coba liat artis yang adem ayem liat isyana liat agnezmo liat mba liaaat      jangan diliat aja coba di telaah deh  dikasih tau contoh artis yang better eh jawabannya begini ya cocok la,1,63
susah emang kalo mental pengemis mah   otak sama pantat kalo gk simetris yah bgitu klakuannya  ,1,464
 <oov> gak usah sok jadi high class mba  liat komenmu sendiri  memang semua artis itu sama  beda  mbak  ada yg suka curhat di ig  ada yg curhat ke temen ada yg curhat ke tuhan     ngak usah trus mulut situ maju dulu otaknya belakangan mikirnya  yg curh,1,64
 <oov> lah goblok amat  gak semua netizen yg kontra sm postingan si via ini bakajaer kali  mba/mas  ih goblok kok dipiara  lol,1,65
susah emang klo org udh buta mata buta hati otak seupil paket lengkap dn hiduppun gak lengkap tanpa menebar kebencian itulah kaum kolor pamakan deddeekk ayam�ð��� �ð��� �ð���¡�ð���¡,1,465
susah emang ngilangin habbit   �ð���£ @<oov> rainbow   kyknya dese pya   kepribadian niy   makanya emak gw  gw larang suka ngaji ketempat ustadz  yg nyari makan dr dakwah   �ð���¤   banyak kok ustadz yg berez   tp biasanya gak masuk tipi   jangan dicontoh ye bal �ð���,1,466
ini siapa sih emg artis  ko artis indo bukan ny ngurus prestasi malah di sosmed ny beginian mulu isi nya jd jatoh nya kampungan,1,66
susah emank kalau d jelasin ke cebong  kita pakek dalil juga mereka ga akan paham  org iq nya ga nyampek  ngomongin dunia aja ga nyampek  apalagi akhirat  ketinggian breh ,1,467
 <oov> baru itu aj kn y mba  apa lagi kaya agnes mo bnyk penghargaan ny tp g kampungan beda am yg ini,1,67
tangkap aja kotoran ini,1,468
munafik bgt yg ngomong curhat di sosmed kampungan    gua yakin elu juga kitu keleusss wkkwkww      mending mba via dia artis cantik bs nyanyi   la elu pada  lbh kampungan wkwkwkwkw    ,1,68
tangkap amin  hari tanoe horeee   ,1,469
 <oov> wawan zzzzz emng ini artis ga punya tmn apa  dikit dikit att hahaha lagi juga apa apa curhat di sosmed kampungan,1,69
tangkap anjing yg ngepost ni   kurung dia,1,470
lemes ya mulutnya  berani lewat ststus udah gitu tulisannya sengaja biar ga kebaca takut kali di labrak  mmmm artis masih kampungan sih ya jadi wajar lah ya         ,1,70
tangkap bajingan seperti ini yg ga berani tampakan muka jeleknya  ,1,471
 <oov> main main lah ke jawa timur   biar ga begok  ,1,71
tangkap bakar hidup ,1,472
 <oov> bisa nya cuma ngatain org   nyindir siapa   netijen goblog banyakan masyako  ,1,72
tangkap bakarr nih orang perusak generasi doang lu admin goblok,1,473
 <oov> dia udah nunjukin karyanya  situ pny karya apa  karya nyinyir hidupnya via   tolol   ,1,73
 <oov> siapa bilang gw fansnya via   duh nantangin gw nih org    anak tolol ank alay  jablay ,1,74
tangkap bawa k rumah gua kasih makan buaya  si asu kirik   �ð����ð����ð���¹�ð���¹,1,474
tangkap buronan laknat itu   ,1,475
 <oov> yutub apaan ya mba  aplikasi baru ya  sy taunya youtube  mba gak tau apa ya seseorg bs dpt penghasilan besar salah satunya dr youtube loh  mreka jg di bayar apalagi klo bnyk yg ntn video mreka  sekolah yg bener deh mba biar pinter  generasi muda,1,75
tangkap cepetan baut odong  ini,1,476
gue suka gangerti deh yaa  kenapa kalo via vallen bikin status atau apalah itu disangkut pautin ama att mulu   padahal att nya aja biasa aja   fansnya sih yg bikin jelek   orang kalo di sangkut pautin mulu jg lama lama gerah kali  ,1,76
jujur aja ya ni org malah bagusan kaga oplas  ada tu foto dia sblm dn sesudah oplas  dioplas mukanya aneh   kyknya gagal oplasnya   ,1,77
tangkap dan di masukin ke bui aja si orang ini @<oov>,1,477
tangkap   bakar   gantung manusia biadab yg sudah menghina ibu negara gw �ð��� �ð��� �ð��� �ð��� ,1,478
noraaak abiiis    baru kebeli emas az pamer aplg mainan berlian ciiinnnnn       ,1,78
tangkap  dan telanjangin sekalian diarak  dan bonyok tuh wajah dan tangannya  kog kurang ajar kebangetan  pasti orangnya jelekkk dan tidak punya pekerjaan nih orang  tega banget menghina kepala negara ,1,479
before and after pasca oplas ga ngefek ya   tetep jelek n serem mukanya  ahahahhaha  ,1,79
tapi bibib ngajarin kemaksiatan   �ð��� yaa kalo yg dukung mungkin    wkwk sudah lh ya,1,480
salfok ke mukanya  sumpah jelek    oplas apaan model begitu    failed   ,1,80
tapi dibela kaum bani cabul al togelu wal dajjalu   hahaha  ,1,481
norak bener  kegaet penjahat baru rasa ,1,81
@<oov> yora    gak pernah sekolah kah kamu sampai mulut mu gak berpendidikan seperti gak sekolah  buang  waktu ladenin org gak jelas sdh kata  udah gak kaya org berpendidikan   mikir malu sama muka euyyyy   ,1,482
najis   apalagi d philipine biasa bgt kali d sana aj bangga  jd perusak moral ko bangga  najis banget liatnya ckp d sini aj komen ny dia pngn ngetop lwt nitezerrre     wkwkwk  ngarep laku,1,82
yang gua bingung jujur kenapa media pada rebutan ngeliput ini orang  kayaknya cuman net doang media informasi yang masih waras,1,83
@<oov> begini nih tingkah laku cebonger  ahoker projo hahahaa otak nya di taro di bol,1,483
@<oov> heeyy lebih biadab lu dasar bani serbet   lu mau terkenal ye   ntr gue bikin terkenal  ,1,484
bukankah jedun yg ga becus jadi perempuan terhormat  ga becus jadi perempuan cerdas  ga becus jadi perempuan yg mencari suami sah bukan suami orang  ga becus jadi perempuan yg menghindari narkoba  ga becus jadi perempuan yg menjaga nama baik keluarga    semoga hanya ada satu perempuan yg kayak kamu di dunia ini ya jedun,1,84
@<oov> situ yg gak paham   ulama gak dijaga siapa lagi yg bakal jadi imam   bodo dipelihara   itu maksudnya bro,1,485
cewe yg bgni yg hrsnya gosong jd abu aja di kebakaran pabrik yg lg viral kmrn tu  bnr  slain ga brguna  gda otak   cm modal ngangkang trs gebet laki org trs bangga   btw klo emg instastory nya buat nyindir sesebini tua mah  ehhh at least biar ga becus jd prewi tp becus cuii jd emak  buktinya anak nya bejibun trs smua pro ke emaknya drpd bapaknya,1,85
@<oov> akun lu aja lebih sampis  gimanaa omongan lu lebih dipercaya,1,486
hahaha  kasian ya   gak becus jadi perem   harus ngerebut laki orang dulu biar dikata  perempuan   dasar perempuan tak sadar diri ente cuy ,1,86
dasar artis abal abal enggk laku di layar kaca   udh enggk ada duit kere miskin  jadi maen k dukun buat minta elmu pelet perebut suami org yg kaya   ,1,87
@<oov> lahh ko makin tolol nih orang wkwkwkwk  mana gua tauu karna gua bukan anggotanya bodooh,1,487
@<oov> masyarakat ga berpendidikan gua tanya  malah balik nanya  malu sm anak lu tuh wkwkw,1,488
ih dia kan paling becus makrum  paling becus ngrebut suami orang hehe    ,1,88
@<oov> mblo  lu kali tuh duda yg disuruh ngurus anak ama mantan istri wkwk  ya gpp berpendidikan  drps muka lu muka susah wkwk,1,489
eeee si pelacur  situ becus jd brempuan emang  becus jadi sampah sih iya  edeuuuuuh lonte lonte,1,89
@<oov> muka lu kaya homo wkwkw,1,490
biarin   puas puasin mumpung deseu masih brasa muda  ntar klo dah tua juga nyaho  karma itu ada ,1,90
@<oov> ngomong sok berbobot tapi gk jauh dari tong kosong,1,491
dia ini punya anak perempuan lho  ibu macam apa contohin jelek ke anaknya  jauh dari kata becus ini perempuan  amit amit   ,1,91
kaya becus aja jd permpuan dia yng g becus jd perempuan ko sukanya sm laki orng heheh,1,92
@<oov> ya emg sih muka lu mirip muka orang utan wkwkkwk,1,492
yg gk becus tuh loh jedun   hidup nya cuma bisanya ngerusak kbhgiaan org lain  mau hidup serba mewah tp g mau krja mlh morotin laki org  karma psti akn mnghampirimu        ,1,93
@<oov> a gung hahaha akun busuk   lu ae mati duluan  ,1,493
@<oov>    memang harusnya jalan satu satunya adalah hukuman mati untuk orang kafir seperti ini    karena endingnya pasti minta maaf    jujur saya melihat orang seperti ini    panas hati saya    semoga orang ini mati    secara tragis    amiiinn,1,494
gue gak suka sm ni orang  idupnya kebanyakan ribut ,1,94
dasar artis abal abal enggk laku di layar kaca   udh enggk ada duit kere miskin  jadi maen k dukun buat minta elmu pelet perebut suami org yg kaya   ,1,95
@<oov> barusan gua lihat n nyadar     muke lu tuh mirip bgt yg kyk ngasih kartu kuning ke     gembrut anak mami n kyk gay gt    ,1,495
yg nama ny plagiat ya plagiat  walaupun laku tp tetep ajah ciptaan dri hasil plagiat  wkwkwkwk gua mah ogah dwngerin ajah udh pngen muntah,1,96
@<oov> buktikan tangkap bantai ramai ramai klo anda tau keberadaan pki    jgn cuma koar koar bacot gk jelas bikin resah masyarakat,1,496
@<oov> sabar mblo    knp harus emosi    toh emang faktanya muke lu mirip ama otak dongo gay itu    maaf mblo klo gua salah,1,497
dasar plagiat semuanya  ga bisa kreatip memalukab bgt,1,97
@<oov> nih    bilangin sama saudara lo yg pura  gila     hahaha  ,1,498
dan dengan begonya dia bilang  apanya yang sama yaaa liriknya aja tentang percintaan gitu kok lagu saya  bener  tolol si ayu  gapunya kuping apa y orang yg dipermasalahin nadanya         ,1,98
anak mana anjing ini min,1,499
itu pacarnya anggel pietrs kali     dan cowok itu juga masih bocah      <oov> yaelah jes   terxta kelakuan mu sama aja sprti ayuting  hidupmu penuh dengan drama murahan,1,99
anjing  anjing  gue bunuh lo   kmprett,1,500
japok gateeel emang uda jelas dia ada main sama si mamad sampe  si jessica dimusuhin deddy corbuzier aja jijik sama si japok semenjak nagita diundang di hitam putih berarti nagita cerita di belakang panggung itu aja sih menurut gue,1,100
anjinx,1,501
 <oov> lebih memalukan anda buk    ngomong pelakor emang ibuk udah pernah jadi pelakor ya kok bisa tau ayu pelakor wkwkwkwkwk    awas ibu nanti malah justru rumah tangga ibu yg dimasukin pelakor atau anaknya nanti jadi pelakor   ,1,101
apik tenan kyie ceramah e   pas banget buat cebonger yang doyan lubang tai   ,1,502
wah itu kerdus mulutnya busuk   jangan jangan sampah makanannya,1,102
astagfirllah semenjak ada si nganu jd byk yg berani berkata kasar kpd agama lain ya �ð���¡ pdhl islam tdk pernah seprrti itu  klu bisa cari lah tuh perempuan laknatullah  mulut wc atau jamban  kasih efek jera dikit  biar tau sopan santun biar sadar klu di indon,1,503
 <oov> tai loe di gedein bagus buat pupuk jngan bacot loe goblok     nih cewek knpa bawa  suku  ,1,103
